,,,,,,
,,,,,,
2022-01-12 02:33:26+00:00,"RT @imVickyMansa: Volunteers from Kalyan nagar, Sirsa, haryana, distributed warm blankets and winter cloth to the needy on the occasion of…",Azad_tomar1,"Kaka Nagar (Shamli) UP , INDIA"
2022-01-11 19:53:05+00:00,"@PMCPune 
It's getting difficult to stay and sleep in Wanowarie Azad Nagar area with stray dogs barking all night.
Please help",RebelBaaghii,
2022-01-11 11:33:01+00:00,"@GoddessPrishaa help  Shivam Institute of Science - Competitive Exam Tutorials | NEET and IIT Tutorials in Hisar | Science institute
094666 12586
https://t.co/I5B1ILYYce",COVID19_infor,
2022-01-11 11:30:04+00:00,"@anilvijminister Shivam Institute of Science - Competitive Exam Tutorials | NEET and IIT Tutorials in Hisar | Science institute open in covid help there is 1 covid +ve student @anilvijminister @chkanwarpal
@chkanwarpal @cmohry 09466612586
https://t.co/I5B1ILYYce",COVID19_infor,
2022-01-11 11:24:06+00:00,"Shivam Institute of Science - Competitive Exam Tutorials | NEET and IIT Tutorials in Hisar | Science institute offline classes going on @anilvijminister @chkanwarpal
@cmohry @DGPHaryana @COVIDNewsByMIB  094666 12586
https://t.co/I5B1ILYYce",COVID19_infor,
2022-01-11 11:21:50+00:00,RT @COVID19_infor: Shivam Institute of Science - Competitive Exam Tutorials | NEET and IIT Tutorials in Hisar | Science institute THIS CENT…,COVID19_infor,
2022-01-11 11:21:18+00:00,"Shivam Institute of Science - Competitive Exam Tutorials | NEET and IIT Tutorials in Hisar | Science institute THIS CENTER IS OPEN AND 1 OF THEM IS COVID +VE PLZ HELP HELP
094666 12586
https://t.co/I5B1ILYYce",COVID19_infor,
2022-01-11 10:19:18+00:00,"These vehicles are lying in scrap condition for quite long time leaving unattended.Pls.remove these if it doesn't belongs to anyone. Address : Near 118 building, Azad Nagar Central Railway Colony, Near T.H.Kataria Marg, Matunga East, Mumbai- 400019. @MumbaiPolice @mybmc https://t.co/a0kj9rTbix",thyagarajan1089,"Mumbai, India"
2022-01-10 17:38:20+00:00,"@DMBahraich 
Meri bike Hf Deluxe UP40-AL0259
MERE CSC CENTER AZAD NAGAR RISIA SHAMI CHAURAHA SE 01/01/2022 KO SHAM PANCH BAJE GAYAB HO GAI HAI 
HELP ME TO FIND MY BIKE RISIA POLICE DOING NOTHING
HELP ME
I AM VERY HELPLESS",BudhaeeMalik,
2022-01-10 16:27:14+00:00,"RT @officialmsgfans: @GreenSwelfares of @derasachasauda from Delhi are  celebrating #Christmas at East Azad Nagar by distributing toys, swe…",jatana_jubin,
2022-01-10 11:41:29+00:00,"@mahanagargas MR. K. V. J. RAO. 
1502 - 'A' Tower ,
 Swastik Alps CHS,
Azad Nagar, 
THANE (W)-  400607.
9870018206",kayveejayarao,"Thane, India"
2022-01-09 13:33:07+00:00,"Our Free Home Delivery Areas Are:

Khesmi, Durga para, Kali Para, Ratanpur, Gomoh Railway Stn, Azad Nagar(Petrol Pump), Gunghasa, PNM Clg, Hatia Tar etc.. 
*Around 1 km of Radius*
Apart from the above mentioned areas, Delivery charges will be applicable according to the distance.",theyummybiryani,
2022-01-08 18:35:20+00:00,"@kgahlot Despite work stop notice,unauth. construction at C6,East Azad Nagar,Main Rd,Delhi 51 is still continued and even during ban period.Attached challan is proof.Creating nuisance,pollution and danger with the involvement of authorities
Prev. twet Link
https://t.co/LpCKfK2oll https://t.co/usD1Urgdru",saurabh31jain,"New Delhi, India"
2022-01-08 18:08:33+00:00,"@DelhiPolice Despite several complaints,tweets and work stop notice,unauth. construction is not stopped at C-6,East Azad Nagar,Main Rd,Delhi51.Creating nuisance,pollution and danger.Sending you latest video dt 05.01.22 of chhajjas.May fall
Prev. twet Link
https://t.co/9XGSJL0kab https://t.co/LbkTetH2P5",saurabh31jain,"New Delhi, India"
2022-01-08 18:07:24+00:00,"@DeoShahdara Despite several complaints,tweets and work stop notice,unauth. construction is not stopped at C-6,East Azad Nagar,Main Rd,Delhi51.Creating nuisance,pollution and danger.Sending you latest video dt 05.01.22 of chhajjas.May fall
Prev. twet Link
https://t.co/dWUnSY5SCx https://t.co/gY2Gz3NTI1",saurabh31jain,"New Delhi, India"
2022-01-08 17:53:40+00:00,"@DCP_SHAHDARA Despite several complaints,tweets and work stop notice,unauth. construction is not stopped at C-6,East Azad Nagar,Main Rd,Delhi51.Creating nuisance,pollution and danger.Sending you latest video dt 05.01.22 of chhajjas.May fall
Prev. twet Link
https://t.co/9XGSJL0kab https://t.co/lJdVeYhlBq",saurabh31jain,"New Delhi, India"
2022-01-16 06:40:31+00:00,RT @metrorailtoday: [Mumbai Metro Updates] First U-Girder has been successfully placed at Balkum Naka Station of Mumbai's Metro Line 5 (Ora…,UrbanInfraGroup,"New Delhi, India"
2022-01-16 06:12:27+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",EkVishwa,
2022-01-16 05:59:18+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",RahilSh22257699,"Mumbai, India"
2022-01-15 12:04:27+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",SitanshuDesai," Bharatvarsh , Aaryavrat"
2022-01-15 11:59:05+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",samir_patil,भारत India
2022-01-15 11:40:06+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",Gyroscope92,
2022-01-15 11:38:56+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",MandarSawant184,Mumbai
2022-01-15 08:38:39+00:00,"RT @MetroRailNewsIN: [Mumbai Metro Update]

First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line…",PradeepG2436,
2022-01-15 05:55:13+00:00,"[Mumbai Metro Update]

First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). All 10 concourse level middle spine beams are placed at Balkum naka station. Novel spine and wing design to construct stations. 

©️Arjun Dhotre https://t.co/4WqZyKgAeo",MetroRailNewsIN,New Delhi
2022-01-14 18:15:39+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",LochanWani,"BHUSAWAL, Maharashtra, India."
2022-01-14 18:02:16+00:00,RT @metrorailtoday: [Mumbai Metro Updates] First U-Girder has been successfully placed at Balkum Naka Station of Mumbai's Metro Line 5 (Ora…,A_ay_oo_sh,
2022-01-14 17:39:00+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",HardikNandaniy8,"Bhiwandi, India"
2022-01-14 16:41:05+00:00,"[Mumbai Metro Updates] First U-Girder has been successfully placed at Balkum Naka Station of Mumbai's Metro Line 5 (Orange). All 10 concourse level middle spine beams are placed at Balkum Naka Station. First in Mumbai, a novel spine and wing design is used to construct stations. https://t.co/lHAZCuHq0t",metrorailtoday,
2022-01-14 16:02:09+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",PatelNishu28,philadelphia PA
2022-01-14 15:49:12+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",RNakshatri,"Navi Mumbai, India"
2022-01-14 15:48:11+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",A_ay_oo_sh,
2022-01-14 12:33:51+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",rahikosi,"Faridabad, India"
2022-01-14 12:08:46+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",tarachand_india,"Mumbai, India"
2022-01-14 11:07:28+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",Warrior27549890,
2022-01-14 10:57:42+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",ADShah30,Bharatvarsha
2022-01-14 10:57:11+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",ADShah30,Bharatvarsha
2022-01-14 10:55:04+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",A_ay_oo_sh,
2022-01-14 09:06:00+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",SarveshSonar24,"कल्याण,भारत /Yorkshire,England"
2022-01-14 08:58:38+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",RishavBhowmick9,Yogiji ka Uttam Pradesh 
2022-01-14 08:53:45+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",MetroRailNewsIN,New Delhi
2022-01-14 07:00:29+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",gawadeamey993,"Vengurla Maharashtra, India"
2022-01-14 06:53:06+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",dinkar12,Pune
2022-01-14 06:50:02+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",MalwaniKhaja,अखंड भारत
2022-01-14 06:45:26+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",Shaikh_Mohsin12,"Pune, Maharashtra"
2022-01-14 06:18:20+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",aryanbagade07,South Bombay 
2022-01-14 06:18:02+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",dhruvbhim,
2022-01-14 06:12:29+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",akshaychandorka,"Nagpur, India"
2022-01-14 06:00:30+00:00,"Another milestone for Mumbai Metro.Recently, Afcons launch 1st U-Girders for stn Viaduct of Balkum Naka Metro Stn of Mumbai Metro Orange Line. The Stn Design is different from other Metro lines. Orange Line is 1st Line in Mumbai which use Spinal Technology used in Hyderabad Metro https://t.co/BifnQOSy6Z",TheTransits,"मुंबई, भारत"
2022-01-14 05:00:07+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",dhoomtananana37,"Mumbai, India"
2022-01-14 04:16:33+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",sandeep_mohan92,New Delhi
2022-01-14 04:08:08+00:00,"RT @ExpressTimeline: #MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). A…",naphade_nayan,
2022-01-14 04:06:34+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",darshanik1,Nagpur
2022-01-14 04:06:29+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",darshanik1,Nagpur
2022-01-14 03:54:32+00:00,"#MumbaiMetroUpdate
First U-Girder has been successfully placed at Balkum Naka Station of Metro Line 5 (Orange Line). All 10 concourse level middle spine beams are placed at Balkum naka station.... continued on thread https://t.co/yJvh79JPQP",ExpressTimeline,"मुंबई, भारत"
2022-01-14 03:12:09+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",Reshav1996,"आनंदपुर साहिब, भारत"
2022-01-14 02:58:11+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/pJjO1ja7Y0",sahilhshahh,
2022-01-14 02:44:44+00:00,"#Mumbaimetro L5
1st U girder for stations placed over Balkum naka station
©️Arjun Dhotre https://t.co/47Kv3bYr09 https://t.co/pJjO1ja7Y0",Sahilinfra2,
2022-01-13 00:19:48+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",A_ay_oo_sh,
2022-01-12 13:40:39+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",HardikNandaniy8,"Bhiwandi, India"
2022-01-12 13:34:23+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",mehul23mrk,"Thane, India"
2022-01-12 12:55:08+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",RajeshTaori,
2022-01-12 09:56:52+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",SanthoshRaman6,"Chennai, India"
2022-01-12 07:17:37+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",aryanbagade07,South Bombay 
2022-01-12 05:17:06+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",akshaychandorka,"Nagpur, India"
2022-01-12 05:06:45+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",dhruvbhim,
2022-01-12 03:34:27+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",PatelNishu28,philadelphia PA
2022-01-12 02:53:54+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",vishalkmumbai,"Mumbai, India"
2022-01-12 02:53:20+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",Termina55,
2022-01-12 02:44:42+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",n23pai,
2022-01-12 02:42:39+00:00,"RT @Sahilinfra2: #Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to…",Nik_Pandharikar,
2022-01-12 02:41:20+00:00,"#Mumbaimetro L5
All 10 concourse level middle spine beams placed at Balkum naka station. Line-05 is the first in Mumbai to use a novel spine and wing design to construct stations.
©️Arjun Dhotre https://t.co/4VFbFKE3YO",Sahilinfra2,
2022-01-08 05:47:10+00:00,"Wastage of water from over 10 mins - thousands of litres. Location : Just outside Dosti West County, Balkum.

@TMCaTweetAway @ThaneCollector @ThaneCityPolice @mieknathshinde https://t.co/TLJsJPWXJw",hitmanrocksss,"Thane, India"
2022-01-11 12:11:30+00:00,"@Sonish33161320 @TMCaTweetAway @rajupatilmanase @JadhavMns @DrSEShinde @TUSHARPATILHI5 Is this comes under Mira Bhayander ?
One Bhayander pada is at thane ghodbundar road and other is on thane Bhiwandi road.
Plz tell me if it is under MBMC?",DhirajRMishra21,"Mira Bhayander, Thane"
2022-01-16 15:04:08+00:00,"RT @VijayaDasi: #GodMorningSaturday
One day the whole world will recognize &amp; worship God Kabir!
~ Sant Rampal Ji Maharaj

""Sant Vachan Palt…",VijayDasi6,"Faridabad, India"
2022-01-16 14:59:20+00:00,"RT @pittyangel8988: #Sant_Rampalji_Maharaj_App
On the basis of all the scriptures of the world, who is the Supreme God, the Akhil Brahmand…",Prashan11108859,
2022-01-16 14:41:23+00:00,RT @talesofBharat: This is how Brahmand Ghat where this divine leela was performed by Krishna received its name. Brahmand Ghat has an old t…,rama_saraogi,
2022-01-16 14:41:18+00:00,"RT @talesofBharat: One of them was when little Krishna, while playing with his friends stuffed some mud in his mouth. When a worried Yashod…",rama_saraogi,
2022-01-16 14:41:06+00:00,"RT @rithvik_sagar: #Sant_Rampalji_Maharaj_App
On the basis of all the scriptures of the world, who is the Supreme God, the Akhil Brahmand N…",RaviPat81038133,
2022-01-16 14:34:49+00:00,"RT @talesofBharat: One of them was when little Krishna, while playing with his friends stuffed some mud in his mouth. When a worried Yashod…",MattersDharma,Aryavart
2022-01-16 14:17:31+00:00,RT @talesofBharat: This is how Brahmand Ghat where this divine leela was performed by Krishna received its name. Brahmand Ghat has an old t…,Apna_Aadmi,
2022-01-16 14:17:14+00:00,"RT @talesofBharat: One of them was when little Krishna, while playing with his friends stuffed some mud in his mouth. When a worried Yashod…",Apna_Aadmi,
2022-01-16 14:02:27+00:00,"@talesofBharat I remember when (from Shree Krishna Series) Lord Krishna had maakhan in his mouth and maata Yashoda asked him if he ate maakhan, he hesitated and when maata Yashoda asked him to open his mouth and show. Lord Krishna showed her the whole Brahmand in his mouth. @talesofBharat",11th_Aayaam,11th Dimension
2022-01-16 13:49:24+00:00,"RT @pittyangel8988: #Sant_Rampalji_Maharaj_App
On the basis of all the scriptures of the world, who is the Supreme God, the Akhil Brahmand…",rajendradas987,"Bihar, India"
2022-01-16 13:12:08+00:00,"RT @talesofBharat: One of them was when little Krishna, while playing with his friends stuffed some mud in his mouth. When a worried Yashod…",aneelfi,"Haora, India"
2022-01-16 12:45:23+00:00,"RT @DodiyaDipak9: The philosophy of yoga says that the body (pind) exists in the universe (Brahmand) and the universe exists in the body.
W…",DilipGu41140112,"Biaora, .madhya.pradesh.India"
2022-01-16 12:45:18+00:00,"RT @DodiyaDipak9: The philosophy of yoga says that the body (pind) exists in the universe (Brahmand) and the universe exists in the body.
W…",DilipGu41140112,"Biaora, .madhya.pradesh.India"
2022-01-16 12:33:18+00:00,RT @talesofBharat: This is how Brahmand Ghat where this divine leela was performed by Krishna received its name. Brahmand Ghat has an old t…,devsr84,Mumbai
2022-01-16 12:23:05+00:00,"RT @talesofBharat: One of them was when little Krishna, while playing with his friends stuffed some mud in his mouth. When a worried Yashod…",Devshre20256763,भारतवर्ष
2022-01-16 12:22:18+00:00,RT @talesofBharat: This is how Brahmand Ghat where this divine leela was performed by Krishna received its name. Brahmand Ghat has an old t…,Devshre20256763,भारतवर्ष
2022-01-16 12:19:46+00:00,RT @talesofBharat: This is how Brahmand Ghat where this divine leela was performed by Krishna received its name. Brahmand Ghat has an old t…,rahultr11020847,
2022-01-16 12:19:31+00:00,"RT @talesofBharat: One of them was when little Krishna, while playing with his friends stuffed some mud in his mouth. When a worried Yashod…",rahultr11020847,
2022-01-16 12:18:43+00:00,"This is how Brahmand Ghat where this divine leela was performed by Krishna received its name. Brahmand Ghat has an old temple overlooking the serene River Yamuna along with the most striking ‘Braj Ki Raj’―literally, the mud of Braj, which attracts pilgrim visitors today. https://t.co/p1qnHmrMUO",talesofBharat,
2022-01-16 12:18:41+00:00,"One of them was when little Krishna, while playing with his friends stuffed some mud in his mouth. When a worried Yashoda Maiya asked her little kid to open his mouth, instead of mud Krishna revealed to her the entire cosmic realm ""Brahmand"" to his mother. https://t.co/2WrMnsfLy1",talesofBharat,
2022-01-16 11:21:14+00:00,RT @Rimple29522660: The philosophy of yoga says that the body (pind) exists in the universe (Brahmand) and the universe exists in the body.…,DilipVGohil1,
2022-01-16 07:55:02+00:00,@GirijaPande @swarup58 I wait for them to announce Akhand brahmand,sangeetasanghvi,Somewhere! 
2022-01-16 02:11:18+00:00,"RT @OfficialShiva29: 𝕋ℍ𝔼 𝔻𝔼𝕍𝕀𝕃👹

#GodMorningSunday
kaal lives in his 21st maha brahmand 
where there is a tapatshila there he prepares his…",SumanDa79098929,
2022-01-15 23:04:56+00:00,"@itsmeriya123 @IndiaTales7 @VertigoWarrior @desi_thug1 @BattaKashmiri @Kanchansinghch2 @Ankitji_BJP @Avadhesh_bjp @ramapriya1989 @Anti_Congressi @iAjaySengar 🙏🏻🙏🏻♥️🌺🕉Tulsidas: Ramavatar describe birth of Sri Ram; Brahmand nikaya, nirmit maya…. 🙏🏻Sri Ram is created of infinite universe n maya. Keep Sanatani dharma alive. It is now left for this generation to preserve. @pujari_anup @davidfrawleyved",bikoo1999,
2022-01-16 12:07:54+00:00,Rs has a charai,ikirufuri,云梦莲花呜
2022-01-16 09:41:12+00:00,urc went bully mode with the charai so the other team destroyed all the gas around www,littlebird26_,#GOT7 #Anime #MXTX #Vtubers
2022-01-16 09:34:54+00:00,wwww the way vdk is getting so annoyed with msnr’s charai HAHAHAHAHAHA,S2minimochiS2,
2022-01-15 18:39:14+00:00,Ugh...now i have to get through nigatsu no shousha...i couldn't even finish ep 1 last time but charai stalker shige sensei better be worth it,KATOSHIGEFLUFFY,世界
2022-01-15 17:44:17+00:00,"kaname : i'm going!
member : daru! (lacking interest/excitement)
takato : recently kaname is charai right
takato : chaname right?
member : chaname~

(this is the explanation of what charai means) https://t.co/TsVvbz8Qr0",19452O,any pronouns
2022-01-14 23:29:33+00:00,@Punished_Amuro7 Wasn't there the same charai in little Britain ?,420Borg,
2022-01-14 14:39:58+00:00,"@javilind 2 times!! 🤣🤣
his image about yuya is charai nee🤣🤣",konekochan1412,祐也のハート
2022-01-14 13:10:47+00:00,"Came through Atalanta didn't he?

All of these charai are expected when you get a player from them.

Their scouts and overall player selections are incredible! https://t.co/kO7IfCHyty",_Dr_RST_7_,UCL
2022-01-16 07:00:59+00:00,"@ThaneCityPolice we are resident near nandi baba mandir, Dhokali naka Thane. There is a granite cutting factory ""Gayatri Granite"". Which operates without any norms &amp; regulations causing noise pollution. Inspite requesting many times, they simply ignore and doesn't bother. https://t.co/2vO79Xjs8Z",iM_BiJaY85,
2022-01-15 16:06:52+00:00,"@nitin_gadkari Hello Sir, Good evening. There is road widening proposed in Dhokali naka, Thane. This initiative is greatly welcome but can there be some measures/regulation which can be imposed to control the consequences due to nosie pollution to the neighbouring resident.",iM_BiJaY85,
2022-01-16 06:18:27+00:00,"""Khataara"" parked on Service Road of Eastern Express Highway near Godrej Signal since few years. Needs to be removed by the RTO Mumbai. It is creating filth and dirt around it. @MumbaiPolice https://t.co/LjBAwRPLVK",ArchitectTasK,"Navi Mumbai, India"
2022-01-16 02:49:57+00:00,"RT @GupteRajeev: This is not from any foreign country.🙄
But along Vikhroli-Ghatkopar stretch of the Eastern Express Highway, Opp Godrej Com…",GupteRajeev,"Pune, India"
2022-01-15 05:35:51+00:00,"@mybmc @mumbaimatterz @mayor_mumbai  @RoadsOfMumbai #mumbai #ghatkopar #expressHighway #kamrajnagar  overflowing of gutters for this eastern express Highway subway road since last 4-5 month. Gutters were not repaired, this has led to the gutters water overflowing onto the subway. https://t.co/0rOT1pImA1",girishhahir,vasai mumbai
2022-01-14 04:52:25+00:00,"RT @GupteRajeev: This is not from any foreign country.🙄
But along Vikhroli-Ghatkopar stretch of the Eastern Express Highway, Opp Godrej Com…",HarshDu27396301,
2022-01-14 04:12:56+00:00,"RT @GupteRajeev: This is not from any foreign country.🙄
But along Vikhroli-Ghatkopar stretch of the Eastern Express Highway, Opp Godrej Com…",sumbullsumbear,Mumbai
2022-01-14 03:45:48+00:00,"RT @GupteRajeev: This is not from any foreign country.🙄
But along Vikhroli-Ghatkopar stretch of the Eastern Express Highway, Opp Godrej Com…",AlkaShetty2,
2022-01-14 03:18:49+00:00,"RT @GupteRajeev: This is not from any foreign country.🙄
But along Vikhroli-Ghatkopar stretch of the Eastern Express Highway, Opp Godrej Com…",MrAnilKumarSing,India
2022-01-14 03:10:36+00:00,"RT @GupteRajeev: This is not from any foreign country.🙄
But along Vikhroli-Ghatkopar stretch of the Eastern Express Highway, Opp Godrej Com…",MahajanSaurabhs,"Amod, Maharashtra, India"
2022-01-14 02:59:37+00:00,"RT @GupteRajeev: This is not from any foreign country.🙄
But along Vikhroli-Ghatkopar stretch of the Eastern Express Highway, Opp Godrej Com…",Basudev57,
2022-01-14 01:29:17+00:00,"RT @GupteRajeev: This is not from any foreign country.🙄
But along Vikhroli-Ghatkopar stretch of the Eastern Express Highway, Opp Godrej Com…",Sujeet_Pandey78,
2022-01-14 01:22:53+00:00,"RT @GupteRajeev: This is not from any foreign country.🙄
But along Vikhroli-Ghatkopar stretch of the Eastern Express Highway, Opp Godrej Com…",consultmilind,
2022-01-13 19:35:05+00:00,"RT @GupteRajeev: This is not from any foreign country.🙄
But along Vikhroli-Ghatkopar stretch of the Eastern Express Highway, Opp Godrej Com…",prasadaarti7,
2022-01-13 19:17:45+00:00,"RT @GupteRajeev: This is not from any foreign country.🙄
But along Vikhroli-Ghatkopar stretch of the Eastern Express Highway, Opp Godrej Com…",DrHarish139,Mumbai : 
2022-01-13 18:40:32+00:00,"This is not from any foreign country.🙄
But along Vikhroli-Ghatkopar stretch of the Eastern Express Highway, Opp Godrej Complex in Mumbai, there are a number of Pink Trumpet trees. These gorgeous blooming flowers are a delight from December to February.
#beautiful #Mumbai https://t.co/8VK7Hqw6yb",GupteRajeev,"Pune, India"
2022-01-13 16:11:33+00:00,"@mybmc @mybmcWardN Please do needful ,drinking water pipe is broken in Netajinagar eastern express highway near panchsheel budhhvihar, behind old RTO office ghatkopar east. Mumbai  77. It seems that bmc N Ward is neither active on ground nor on twitter. @TV9Marathi https://t.co/piNgXKiRTB",thagunna699,India 
2022-01-11 10:18:12+00:00,"@nitin_gadkari @RoadsOfMumbai the road stretches beyond Sidharth nagar, Chembur on Eastern Express highway has plenty pot holes for last few years. The toll collectors aren’t repairing the road on the expressway",Vikram948661222,
2022-01-10 18:41:20+00:00,"@IMeIMyselfI @tilak365 @chdkidaizy @Impres78 Yo man, go and check some roads like bombay cochin, Bangalore mysore highway, delhi Mumbai express way, eastern and western dedicated freight corridor. Highways in uttar pradesh, zozila tinnels, bogibeel bridges..the list goes on and on.",HnpurH,
2022-01-09 15:36:16+00:00,"RT @SureshYadavIN: Around 70%  street lights remains OFF during night time on Eastern Express Highway. Why? 

Is it done as per some rule o…",RaamYad20003937,
